code,location,start_date,end_date,no2,period
34-1,Turnhoutsebaan DE West,2021-01-29 11:32:00+01:00,2021-02-27 12:35:00+01:00,40,2
34-2,Turnhoutsebaan DE West,2021-01-29 11:32:00+01:00,2021-02-27 12:35:00+01:00,39,2
34-3,Turnhoutsebaan DE Oost,2021-01-29 11:37:00+01:00,2021-02-27 12:45:00+01:00,35,2
34-4,Turnhoutsebaan DE Oost,2021-01-29 11:37:00+01:00,2021-02-27 12:45:00+01:00,34,2
34-5,Turnhoutsebaan BO West,2021-01-29 15:25:00+01:00,2021-02-26 15:28:00+01:00,37,2
34-6,Turnhoutsebaan BO West,2021-01-29 15:25:00+01:00,2021-02-26 15:28:00+01:00,38,2
34-7,Turnhoutsebaan BO Oost,2021-01-29 15:35:00+01:00,2021-02-26 15:58:00+01:00,33,2
34-8,Turnhoutsebaan BO Oost,2021-01-29 15:35:00+01:00,2021-02-26 15:58:00+01:00,36,2
34-9,Deurnsebaan Zuid,2021-01-29 14:22:00+01:00,2021-02-26 09:16:00+01:00,38,2
34-10,Deurnsebaan Zuid,2021-01-29 14:22:00+01:00,2021-02-26 09:16:00+01:00,40,2
34-11,Deurnsebaan Noord,2021-01-29 14:28:00+01:00,2021-02-26 09:18:00+01:00,43,2
34-12,Deurnsebaan Noord,2021-01-29 14:28:00+01:00,2021-02-26 09:18:00+01:00,46,2
34-13,Van de Perre Noord,2021-01-29 11:15:00+01:00,2021-02-26 17:49:00+01:00,32,2
34-14,Van de Perre Noord,2021-01-29 11:15:00+01:00,2021-02-26 17:48:00+01:00,32,2
34-15,Van de Perre Zuid,2021-01-29 11:07:00+01:00,2021-02-26 17:40:00+01:00,34,2
34-16,Van de Perre Zuid,2021-01-29 11:07:00+01:00,2021-02-26 17:42:00+01:00,34,2
34-19,VMM Belgiëlei,2021-01-29 13:48:00+01:00,2021-02-26 20:01:00+01:00,29,2
34-20,VMM Belgiëlei,2021-01-29 13:48:00+01:00,2021-02-26 20:01:00+01:00,30,2
34-21,Provinciestraat Zuid,2021-01-29 14:26:00+01:00,2021-02-26 20:28:00+01:00,36,2
34-22,Provinciestraat Zuid,2021-01-29 14:26:00+01:00,2021-02-26 20:28:00+01:00,35,2
34-23,Provinciestraat Noord,2021-01-29 14:12:00+01:00,2021-02-26 20:17:00+01:00,35,2
34-24,Provinciestraat Noord,2021-01-29 14:12:00+01:00,2021-02-26 20:17:00+01:00,36,2
34-25,Gijselstraat,2021-01-29 21:08:00+01:00,2021-02-28 11:50:00+01:00,32,2
34-26,Gijselstraat,2021-01-29 21:08:00+01:00,2021-02-28 11:50:00+01:00,32,2
34-27,Klappeistraat,2021-01-30 11:48:00+01:00,2021-02-28 12:18:00+01:00,27,2
34-28,Klappeistraat,2021-01-30 11:48:00+01:00,2021-02-28 12:18:00+01:00,27,2
34-29,Pothoekstraat Noord,2021-01-30 13:01:00+01:00,2021-02-28 12:02:00+01:00,40,2
34-30,Pothoekstraat Noord,2021-01-30 13:01:00+01:00,2021-02-28 12:02:00+01:00,39,2
34-31,Pothoekstraat Zuid,2021-01-30 11:54:00+01:00,2021-02-28 12:14:00+01:00,39,2
34-32,Pothoekstraat Zuid,2021-01-30 11:54:00+01:00,2021-02-28 12:14:00+01:00,38,2
34-33,Borsbeekstraat Noord,2021-01-29 21:05:00+01:00,2021-02-28 11:45:00+01:00,34,2
34-34,Borsbeekstraat Noord,2021-01-29 21:05:00+01:00,2021-02-28 11:45:00+01:00,34,2
34-35,Borsbeekstraat Zuid,2021-01-29 21:02:00+01:00,2021-02-28 11:42:00+01:00,35,2
34-36,Borsbeekstraat Zuid,2021-01-29 21:02:00+01:00,2021-02-28 11:42:00+01:00,34,2
34-37,VMM Groenenborger,2021-01-29 18:42:00+01:00,2021-02-26 13:41:00+01:00,21,2
34-38,Cassiersstraat Oost,2021-01-29 13:08:00+01:00,2021-02-27 11:50:00+01:00,35,2
34-39,VMM Groenenborger,2021-01-29 18:42:00+01:00,2021-02-26 13:41:00+01:00,21,2
34-40,Sint-Bernardsesteenweg,2021-01-29 19:00:00+01:00,2021-02-26 21:15:00+01:00,33,2
34-41,Sint-Bernardsesteenweg,2021-01-29 19:00:00+01:00,2021-02-26 21:15:00+01:00,32,2
34-42,Abdijstraat,2021-01-29 19:07:00+01:00,2021-02-26 21:20:00+01:00,31,2
34-43,Abdijstraat,2021-01-29 19:07:00+01:00,2021-02-26 21:20:00+01:00,30,2
34-44,Cassiersstraat Oost,2021-01-29 13:08:00+01:00,2021-02-27 11:50:00+01:00,36,2
34-45,Cassiersstraat West,2021-01-29 13:12:00+01:00,2021-02-27 11:56:00+01:00,43,2
34-46,Cassiersstraat West,2021-01-29 13:12:00+01:00,2021-02-27 11:56:00+01:00,43,2
34-47,Nationalestraat Zuid,2021-01-29 12:09:00+01:00,2021-02-26 13:30:00+01:00,33,2
34-48,Nationalestraat Zuid,2021-01-29 12:09:00+01:00,2021-02-26 13:30:00+01:00,33,2
34-49,Nationalestraat Noord,2021-01-29 12:28:00+01:00,2021-02-26 13:40:00+01:00,33,2
34-50,Nationalestraat Noord,2021-01-29 12:28:00+01:00,2021-02-26 13:40:00+01:00,33,2
35-1,Deurnsebaan Zuid,2021-02-26 09:18:00+01:00,2021-03-29 08:56:00+02:00,41,3
35-2,Deurnsebaan Zuid,2021-02-26 09:18:00+01:00,2021-03-29 08:55:00+02:00,43,3
35-3,Deurnsebaan Noord,2021-02-26 09:16:00+01:00,2021-03-29 09:05:00+02:00,42,3
35-4,Deurnsebaan Noord,2021-02-26 09:16:00+01:00,2021-03-29 09:06:00+02:00,41,3
35-5,Van de Perre Zuid,2021-02-26 17:41:00+01:00,2021-03-26 17:10:00+01:00,37,3
35-6,Van de Perre Zuid,2021-02-26 17:43:00+01:00,2021-03-26 17:06:00+01:00,36,3
35-7,Van de Perre Noord,2021-02-26 17:50:00+01:00,2021-03-26 17:15:00+01:00,38,3
35-8,Van de Perre Noord,2021-02-26 17:49:00+01:00,2021-03-26 17:13:00+01:00,40,3
35-9,Turnhoutsebaan BO West,2021-02-26 15:28:00+01:00,2021-03-28 12:50:00+02:00,40,3
35-10,Turnhoutsebaan BO West,2021-02-26 15:28:00+01:00,2021-03-28 12:50:00+02:00,41,3
35-11,Turnhoutsebaan BO Oost,2021-02-26 15:58:00+01:00,2021-03-28 12:42:00+02:00,41,3
35-12,Turnhoutsebaan BO Oost,2021-02-26 15:58:00+01:00,2021-03-28 12:42:00+02:00,42,3
35-13,Turnhoutsebaan DE West,2021-02-27 12:35:00+01:00,2021-03-27 11:37:00+01:00,41,3
35-14,Turnhoutsebaan DE West,2021-02-27 12:35:00+01:00,2021-03-27 11:37:00+01:00,41,3
35-15,Turnhoutsebaan DE Oost,2021-02-27 12:45:00+01:00,2021-03-27 11:41:00+01:00,38,3
35-16,Turnhoutsebaan DE Oost,2021-02-27 12:45:00+01:00,2021-03-27 11:41:00+01:00,34,3
35-17,Provinciestraat Noord,2021-02-26 20:28:00+01:00,2021-03-26 16:02:00+01:00,34,3
35-18,Provinciestraat Noord,2021-02-26 20:28:00+01:00,2021-03-26 16:02:00+01:00,35,3
35-19,VMM Belgiëlei,2021-02-26 20:01:00+01:00,2021-03-26 15:43:00+01:00,34,3
35-20,VMM Belgiëlei,2021-02-26 20:01:00+01:00,2021-03-26 15:43:00+01:00,33,3
35-21,Provinciestraat Zuid,2021-02-26 20:17:00+01:00,2021-03-26 15:55:00+01:00,37,3
35-22,Provinciestraat Zuid,2021-02-26 20:17:00+01:00,2021-03-26 15:55:00+01:00,36,3
35-23,Pothoekstraat Noord,2021-02-28 12:02:00+01:00,2021-03-27 09:03:00+01:00,45,3
35-24,Pothoekstraat Noord,2021-02-28 12:02:00+01:00,2021-03-27 09:03:00+01:00,46,3
35-25,Pothoekstraat Zuid,2021-02-28 12:14:00+01:00,2021-03-27 09:08:00+01:00,38,3
35-26,Pothoekstraat Zuid,2021-02-28 12:14:00+01:00,2021-03-27 09:08:00+01:00,37,3
35-27,Borsbeekstraat Zuid,2021-02-28 11:42:00+01:00,2021-03-27 08:43:00+01:00,32,3
35-28,Borsbeekstraat Zuid,2021-02-28 11:42:00+01:00,2021-03-27 08:43:00+01:00,34,3
35-29,Borsbeekstraat Noord,2021-02-28 11:45:00+01:00,2021-03-27 08:38:00+01:00,35,3
35-30,Borsbeekstraat Noord,2021-02-28 11:45:00+01:00,2021-03-27 08:38:00+01:00,36,3
35-31,Gijselstraat,2021-02-28 11:50:00+01:00,2021-03-27 08:46:00+01:00,33,3
35-32,Gijselstraat,2021-02-28 11:50:00+01:00,2021-03-27 08:46:00+01:00,31,3
35-33,Klappeistraat,2021-02-28 12:18:00+01:00,2021-03-27 09:16:00+01:00,27,3
35-34,Klappeistraat,2021-02-28 12:18:00+01:00,2021-03-27 09:16:00+01:00,26,3
35-35,Sint-Bernardsesteenweg,2021-02-26 21:15:00+01:00,2021-03-27 21:03:00+01:00,37,3
35-36,Sint-Bernardsesteenweg,2021-02-26 21:15:00+01:00,2021-03-27 21:03:00+01:00,37,3
35-37,Abdijstraat,2021-02-26 21:20:00+01:00,2021-03-27 21:09:00+01:00,34,3
35-38,Abdijstraat,2021-02-26 21:20:00+01:00,2021-03-27 21:09:00+01:00,34,3
35-39,Nationalestraat Zuid,2021-02-26 13:30:00+01:00,2021-03-26 15:34:00+01:00,35,3
35-40,Nationalestraat Zuid,2021-02-26 13:30:00+01:00,2021-03-26 15:34:00+01:00,36,3
35-41,Nationalestraat Noord,2021-02-26 13:40:00+01:00,2021-03-26 15:40:00+01:00,32,3
35-42,Nationalestraat Noord,2021-02-26 13:40:00+01:00,2021-03-26 15:40:00+01:00,33,3
35-43,Cassiersstraat Oost,2021-02-27 11:50:00+01:00,2021-03-26 12:27:00+01:00,33,3
35-44,Cassiersstraat Oost,2021-02-27 11:50:00+01:00,2021-03-26 12:27:00+01:00,34,3
35-45,Cassiersstraat West,2021-02-27 11:56:00+01:00,2021-03-26 12:35:00+01:00,59,3
35-46,Cassiersstraat West,2021-02-27 11:56:00+01:00,2021-03-26 12:35:00+01:00,60,3
35-47,VMM Groenenborger,2021-02-26 13:41:00+01:00,2021-03-27 12:55:00+01:00,23,3
35-48,VMM Groenenborger,2021-02-26 13:41:00+01:00,2021-03-27 12:55:00+01:00,24,3
36-1,Deurnsebaan Noord,2021-03-29 08:55:00+02:00,2021-04-23 10:00:00+02:00,45,4
36-2,Deurnsebaan Noord,2021-03-29 08:56:00+02:00,2021-04-23 10:00:00+02:00,45,4
36-3,Deurnsebaan Zuid,2021-03-29 09:05:00+02:00,2021-04-23 10:00:00+02:00,48,4
36-4,Deurnsebaan Zuid,2021-03-29 09:06:00+02:00,2021-04-23 10:00:00+02:00,44,4
36-5,Van de Perre Zuid,2021-03-26 17:11:00+01:00,2021-04-23 16:51:00+02:00,32,4
36-6,Van de Perre Zuid,2021-03-26 17:07:00+01:00,2021-04-23 16:50:00+02:00,32,4
36-7,Van de Perre Noord,2021-03-26 17:18:00+01:00,2021-04-23 17:02:00+02:00,40,4
36-8,Van de Perre Noord,2021-03-26 17:14:00+01:00,2021-04-23 17:00:00+02:00,39,4
36-9,Turnhoutsebaan BO West,2021-03-28 12:50:00+02:00,2021-04-25 10:50:00+02:00,35,4
36-10,Turnhoutsebaan BO West,2021-03-28 12:50:00+02:00,2021-04-25 10:50:00+02:00,34,4
36-11,Turnhoutsebaan BO Oost,2021-03-28 12:42:00+02:00,2021-04-25 10:57:00+02:00,41,4
36-12,Turnhoutsebaan BO Oost,2021-03-28 12:42:00+02:00,2021-04-25 10:57:00+02:00,36,4
36-13,Turnhoutsebaan DE West,2021-03-27 11:37:00+01:00,2021-04-24 15:58:00+02:00,30,4
36-14,Turnhoutsebaan DE West,2021-03-27 11:37:00+01:00,2021-04-24 15:58:00+02:00,29,4
36-15,Turnhoutsebaan DE Oost,2021-03-27 11:41:00+01:00,2021-04-24 16:02:00+02:00,31,4
36-16,Turnhoutsebaan DE Oost,2021-03-27 11:41:00+01:00,2021-04-24 16:02:00+02:00,30,4
36-17,Provinciestraat Zuid,2021-03-26 16:02:00+01:00,2021-04-24 14:59:00+02:00,33,4
36-18,Provinciestraat Zuid,2021-03-26 16:02:00+01:00,2021-04-24 14:59:00+02:00,32,4
36-19,VMM Belgiëlei,2021-03-26 15:43:00+01:00,2021-04-24 14:33:00+02:00,29,4
36-20,VMM Belgiëlei,2021-03-26 15:43:00+01:00,2021-04-24 14:33:00+02:00,27,4
36-21,Provinciestraat Noord,2021-03-26 15:55:00+01:00,2021-04-24 14:51:00+02:00,31,4
36-22,Provinciestraat Noord,2021-03-26 15:55:00+01:00,2021-04-24 14:51:00+02:00,32,4
36-23,Pothoekstraat Zuid,2021-03-27 09:08:00+01:00,2021-04-24 08:52:00+02:00,36,4
36-24,Pothoekstraat Noord,2021-03-27 09:03:00+01:00,2021-04-24 08:49:00+02:00,42,4
36-25,Pothoekstraat Noord,2021-03-27 09:03:00+01:00,2021-04-24 08:49:00+02:00,43,4
36-26,Pothoekstraat Zuid,2021-03-27 09:08:00+01:00,2021-04-24 08:52:00+02:00,35,4
36-27,Borsbeekstraat Zuid,2021-03-27 08:43:00+01:00,2021-04-24 08:32:00+02:00,32,4
36-28,Borsbeekstraat Zuid,2021-03-27 08:43:00+01:00,2021-04-24 08:32:00+02:00,33,4
36-29,Borsbeekstraat Noord,2021-03-27 08:38:00+01:00,2021-04-24 08:35:00+02:00,35,4
36-30,Borsbeekstraat Noord,2021-03-27 08:38:00+01:00,2021-04-24 08:35:00+02:00,32,4
36-31,Klappeistraat,2021-03-27 09:16:00+01:00,2021-04-24 08:59:00+02:00,24,4
36-32,Klappeistraat,2021-03-27 09:16:00+01:00,2021-04-24 08:59:00+02:00,24,4
36-33,Gijselstraat,2021-03-27 08:46:00+01:00,2021-04-24 08:41:00+02:00,31,4
36-34,Gijselstraat,2021-03-27 08:46:00+01:00,2021-04-24 08:41:00+02:00,30,4
36-35,Sint-Bernardsesteenweg,2021-03-27 21:03:00+01:00,2021-04-24 21:11:00+02:00,35,4
36-36,Sint-Bernardsesteenweg,2021-03-27 21:03:00+01:00,2021-04-24 21:11:00+02:00,36,4
36-37,Abdijstraat,2021-03-27 21:09:00+01:00,2021-04-24 21:17:00+02:00,33,4
36-38,Abdijstraat,2021-03-27 21:09:00+01:00,2021-04-24 21:17:00+02:00,31,4
36-39,Nationalestraat Zuid,2021-03-26 15:34:00+01:00,2021-04-23 10:42:00+02:00,32,4
36-40,Nationalestraat Zuid,2021-03-26 15:34:00+01:00,2021-04-23 10:42:00+02:00,32,4
36-41,Nationalestraat Noord,2021-03-26 15:40:00+01:00,2021-04-23 10:49:00+02:00,29,4
36-42,Nationalestraat Noord,2021-03-26 15:40:00+01:00,2021-04-23 10:49:00+02:00,29,4
36-43,Cassiersstraat West,2021-03-26 12:32:00+01:00,2021-04-23 12:10:00+02:00,52,4
36-44,Cassiersstraat West,2021-03-26 12:32:00+01:00,2021-04-23 12:10:00+02:00,51,4
36-45,Cassiersstraat Oost,2021-03-26 12:25:00+01:00,2021-04-23 12:05:00+02:00,30,4
36-46,Cassiersstraat Oost,2021-03-26 12:25:00+01:00,2021-04-23 12:05:00+02:00,30,4
36-47,VMM Groenenborger,2021-03-27 12:55:00+01:00,2021-04-23 12:03:00+02:00,22,4
36-48,VMM Groenenborger,2021-03-27 12:55:00+01:00,2021-04-23 12:03:00+02:00,22,4
142-5,Van de Perre Zuid,2021-04-23 16:53:00+02:00,2021-05-21 17:40:00+02:00,30,5
142-6,Van de Perre Zuid,2021-04-23 16:54:00+02:00,2021-05-21 17:41:00+02:00,32,5
142-7,Van de Perre Noord,2021-04-23 17:01:00+02:00,2021-05-21 17:44:00+02:00,30,5
142-8,Van de Perre Noord,2021-04-23 17:03:00+02:00,2021-05-21 17:45:00+02:00,32,5
142-9,Turnhoutsebaan BO West,2021-04-25 10:50:00+02:00,2021-05-24 16:03:00+02:00,33,5
142-10,Turnhoutsebaan BO West,2021-04-25 10:50:00+02:00,2021-05-24 16:03:00+02:00,33,5
142-11,Turnhoutsebaan BO Oost,2021-04-25 10:57:00+02:00,2021-05-24 16:14:00+02:00,32,5
142-12,Turnhoutsebaan BO Oost,2021-04-25 10:57:00+02:00,2021-05-24 16:14:00+02:00,29,5
142-13,Turnhoutsebaan DE West,2021-04-24 15:58:00+02:00,2021-05-21 15:17:00+02:00,33,5
142-14,Turnhoutsebaan DE West,2021-04-24 15:58:00+02:00,2021-05-21 15:17:00+02:00,33,5
142-15,Turnhoutsebaan DE Oost,2021-04-24 16:02:00+02:00,2021-05-21 15:24:00+02:00,30,5
142-16,Turnhoutsebaan DE Oost,2021-04-24 16:02:00+02:00,2021-05-21 15:24:00+02:00,31,5
142-17,Provinciestraat Zuid,2021-04-24 14:59:00+02:00,2021-05-22 16:31:00+02:00,27,5
142-18,Provinciestraat Zuid,2021-04-24 14:59:00+02:00,2021-05-22 16:31:00+02:00,28,5
142-19,VMM Belgiëlei,2021-04-24 14:33:00+02:00,2021-05-22 16:13:00+02:00,25,5
142-20,VMM Belgiëlei,2021-04-24 14:33:00+02:00,2021-05-22 16:13:00+02:00,25,5
142-21,Provinciestraat Noord,2021-04-24 14:51:00+02:00,2021-05-22 16:25:00+02:00,31,5
142-22,Provinciestraat Noord,2021-04-24 14:51:00+02:00,2021-05-22 16:25:00+02:00,30,5
142-23,Pothoekstraat Zuid,2021-04-24 08:52:00+02:00,2021-05-21 18:53:00+02:00,30,5
142-24,Pothoekstraat Zuid,2021-04-24 08:52:00+02:00,2021-05-21 18:53:00+02:00,29,5
142-25,Pothoekstraat Noord,2021-04-24 08:49:00+02:00,2021-05-21 18:49:00+02:00,39,5
142-26,Pothoekstraat Noord,2021-04-24 08:49:00+02:00,2021-05-21 18:49:00+02:00,39,5
142-27,Borsbeekstraat Zuid,2021-04-24 08:32:00+02:00,2021-05-21 18:31:00+02:00,28,5
142-28,Borsbeekstraat Zuid,2021-04-24 08:32:00+02:00,2021-05-21 18:31:00+02:00,29,5
142-29,Borsbeekstraat Noord,2021-04-24 08:35:00+02:00,2021-05-21 18:35:00+02:00,30,5
142-30,Borsbeekstraat Noord,2021-04-24 08:35:00+02:00,2021-05-21 18:35:00+02:00,30,5
142-31,Klappeistraat,2021-04-24 08:59:00+02:00,2021-05-21 18:58:00+02:00,19,5
142-32,Klappeistraat,2021-04-24 08:59:00+02:00,2021-05-21 18:58:00+02:00,19,5
142-33,Gijselstraat,2021-04-24 08:41:00+02:00,2021-05-21 18:39:00+02:00,25,5
142-34,Gijselstraat,2021-04-24 08:41:00+02:00,2021-05-21 18:39:00+02:00,26,5
142-35,Sint-Bernardsesteenweg,2021-04-24 21:11:00+02:00,2021-05-21 21:22:00+02:00,33,5
142-36,Sint-Bernardsesteenweg,2021-04-24 21:11:00+02:00,2021-05-21 21:22:00+02:00,34,5
142-37,Abdijstraat,2021-04-24 21:17:00+02:00,2021-05-21 21:26:00+02:00,30,5
142-38,Abdijstraat,2021-04-24 21:17:00+02:00,2021-05-21 21:26:00+02:00,30,5
142-39,Nationalestraat Zuid,2021-04-23 10:42:00+02:00,2021-05-21 11:05:00+02:00,29,5
142-40,Nationalestraat Zuid,2021-04-23 10:42:00+02:00,2021-05-21 11:05:00+02:00,30,5
142-41,Nationalestraat Noord,2021-04-23 10:49:00+02:00,2021-05-21 11:13:00+02:00,26,5
142-42,Nationalestraat Noord,2021-04-23 10:49:00+02:00,2021-05-21 11:13:00+02:00,26,5
142-43,Cassiersstraat Oost,2021-04-23 12:05:00+02:00,2021-05-21 12:01:00+02:00,28,5
142-44,Cassiersstraat Oost,2021-04-23 12:05:00+02:00,2021-05-21 12:01:00+02:00,29,5
142-45,Cassiersstraat West,2021-04-23 12:10:00+02:00,2021-05-21 12:05:00+02:00,50,5
142-46,Cassiersstraat West,2021-04-23 12:10:00+02:00,2021-05-21 12:05:00+02:00,49,5
142-47,VMM Groenenborger,2021-04-23 12:03:00+02:00,2021-05-22 10:32:00+02:00,16,5
142-48,VMM Groenenborger,2021-04-23 12:03:00+02:00,2021-05-22 10:32:00+02:00,16,5
143-1,Deurnsebaan Noord,2021-04-23 10:00:00+02:00,2021-05-21 14:35:00+02:00,37,5
143-2,Deurnsebaan Noord,2021-04-23 10:00:00+02:00,2021-05-21 14:35:00+02:00,36,5
143-3,Deurnsebaan Zuid,2021-04-23 10:00:00+02:00,2021-05-21 14:42:00+02:00,38,5
143-4,Deurnsebaan Zuid,2021-04-23 10:00:00+02:00,2021-05-21 14:42:00+02:00,38,5
143-5,Van de Perre Zuid,2021-05-21 17:40:00+02:00,2021-06-18 15:53:00+02:00,24,6
143-6,Van de Perre Zuid,2021-05-21 17:41:00+02:00,2021-06-18 15:51:00+02:00,26,6
143-7,Van de Perre Noord,2021-05-21 17:44:00+02:00,2021-06-18 16:00:00+02:00,27,6
143-8,Van de Perre Noord,2021-05-21 17:46:00+02:00,2021-06-18 16:03:00+02:00,23,6
143-9,Turnhoutsebaan BO West,2021-05-24 16:03:00+02:00,2021-06-20 07:49:00+02:00,38,6
143-10,Turnhoutsebaan BO West,2021-05-24 16:03:00+02:00,2021-06-20 07:49:00+02:00,38,6
143-11,Turnhoutsebaan BO Oost,2021-05-24 16:14:00+02:00,2021-06-20 07:55:00+02:00,14,6
143-12,Turnhoutsebaan BO Oost,2021-05-24 16:14:00+02:00,2021-06-20 07:55:00+02:00,29,6
143-13,Turnhoutsebaan DE West,2021-05-21 15:17:00+02:00,2021-06-19 20:30:00+02:00,31,6
143-14,Turnhoutsebaan DE West,2021-05-21 15:17:00+02:00,2021-06-19 20:30:00+02:00,31,6
143-15,Turnhoutsebaan DE Oost,2021-05-21 15:24:00+02:00,2021-06-19 20:35:00+02:00,30,6
143-16,Turnhoutsebaan DE Oost,2021-05-21 15:24:00+02:00,2021-06-19 20:35:00+02:00,31,6
