code,location,start_date,end_date,no2,period
143-17,Provinciestraat Zuid,2021-05-22 16:31:00+02:00,2021-06-19 17:29:00+02:00,28,6
143-18,Provinciestraat Zuid,2021-05-22 16:31:00+02:00,2021-06-19 17:29:00+02:00,29,6
143-18,VMM Belgiëlei,2021-05-22 16:13:00+02:00,2021-06-19 17:11:00+02:00,20,6
143-20,VMM Belgiëlei,2021-05-22 16:13:00+02:00,2021-06-19 17:11:00+02:00,21,6
143-21,Provinciestraat Noord,2021-05-22 16:25:00+02:00,2021-06-19 17:22:00+02:00,25,6
143-22,Provinciestraat Noord,2021-05-22 16:25:00+02:00,2021-06-19 17:22:00+02:00,26,6
143-23,Pothoekstraat Zuid,2021-05-21 18:53:00+02:00,2021-06-19 08:51:00+02:00,35,6
143-24,Pothoekstraat Zuid,2021-05-21 18:53:00+02:00,2021-06-19 08:51:00+02:00,34,6
143-25,Pothoekstraat Noord,2021-05-21 18:49:00+02:00,2021-06-19 08:49:00+02:00,37,6
143-26,Pothoekstraat Noord,2021-05-21 18:49:00+02:00,2021-06-19 08:49:00+02:00,37,6
143-27,Borsbeekstraat Zuid,2021-05-21 18:31:00+02:00,2021-06-19 08:36:00+02:00,15,6
143-28,Borsbeekstraat Zuid,2021-05-21 18:31:00+02:00,2021-06-19 08:36:00+02:00,20,6
143-29,Borsbeekstraat Noord,2021-05-21 18:35:00+02:00,2021-06-19 08:33:00+02:00,17,6
143-30,Borsbeekstraat Noord,2021-05-21 18:35:00+02:00,2021-06-19 08:33:00+02:00,25,6
143-31,Klappeistraat,2021-05-21 18:58:00+02:00,2021-06-19 08:55:00+02:00,17,6
143-32,Klappeistraat,2021-05-21 18:58:00+02:00,2021-06-19 08:55:00+02:00,17,6
143-33,Gijselstraat,2021-05-21 18:39:00+02:00,2021-06-19 08:39:00+02:00,25,6
143-34,Gijselstraat,2021-05-21 18:39:00+02:00,2021-06-19 08:39:00+02:00,25,6
143-35,Sint-Bernardsesteenweg,2021-05-21 21:22:00+02:00,2021-06-18 22:05:00+02:00,24,6
143-36,Sint-Bernardsesteenweg,2021-05-21 21:22:00+02:00,2021-06-18 22:05:00+02:00,20,6
143-37,Abdijstraat,2021-05-21 21:26:00+02:00,2021-06-18 21:59:00+02:00,32,6
143-38,Abdijstraat,2021-05-21 21:26:00+02:00,2021-06-18 21:59:00+02:00,33,6
143-39,Nationalestraat Zuid,2021-05-21 11:05:00+02:00,2021-06-18 17:30:00+02:00,36,6
143-40,Nationalestraat Zuid,2021-05-21 11:05:00+02:00,2021-06-18 17:31:00+02:00,35,6
143-41,Nationalestraat Noord,2021-05-21 11:13:00+02:00,2021-06-18 17:36:00+02:00,27,6
143-42,Nationalestraat Noord,2021-05-21 11:13:00+02:00,2021-06-18 17:37:00+02:00,29,6
143-43,Cassiersstraat Oost,2021-05-21 12:01:00+02:00,2021-06-18 12:05:00+02:00,25,6
143-44,Cassiersstraat Oost,2021-05-21 12:01:00+02:00,2021-06-18 12:05:00+02:00,26,6
143-45,Cassiersstraat West,2021-05-21 12:05:00+02:00,2021-06-18 12:10:00+02:00,22,6
143-46,Cassiersstraat West,2021-05-21 12:05:00+02:00,2021-06-18 12:10:00+02:00,38,6
143-47,VMM Groenenborger,2021-05-22 10:32:00+02:00,2021-06-20 18:34:00+02:00,15,6
143-48,VMM Groenenborger,2021-05-22 10:32:00+02:00,2021-06-20 18:34:00+02:00,14,6
143-49,Deurnsebaan Zuid,2021-05-23 12:50:00+02:00,2021-06-18 11:22:00+02:00,36,6
143-50,Deurnsebaan Zuid,2021-05-23 12:50:00+02:00,2021-06-18 11:22:00+02:00,43,6
142-49,Deurnsebaan Noord,2021-05-23 12:48:00+02:00,2021-06-18 11:11:00+02:00,41,6
142-50,Deurnsebaan Noord,2021-05-23 12:48:00+02:00,2021-06-18 11:11:00+02:00,29,6
144-1,Deurnsebaan Noord,2021-06-18 11:11:00+02:00,2021-07-17 11:28:00+02:00,38,7
144-2,Deurnsebaan Noord,2021-06-18 11:11:00+02:00,2021-07-17 11:28:00+02:00,38,7
144-3,Deurnsebaan Zuid,2021-06-18 11:22:00+02:00,2021-07-17 11:26:00+02:00,39,7
144-4,Deurnsebaan Zuid,2021-06-18 11:22:00+02:00,2021-07-17 11:26:00+02:00,39,7
144-5,Van de Perre Zuid,2021-06-18 15:53:00+02:00,2021-07-16 15:24:00+02:00,29,7
144-6,Van de Perre Zuid,2021-06-18 15:51:00+02:00,2021-07-16 15:25:00+02:00,30,7
144-7,Van de Perre Noord,2021-06-18 16:01:00+02:00,2021-07-16 15:30:00+02:00,34,7
144-8,Van de Perre Noord,2021-06-18 16:03:00+02:00,2021-07-16 15:31:00+02:00,35,7
144-9,Turnhoutsebaan BO West,2021-06-20 07:49:00+02:00,2021-07-17 16:22:00+02:00,31,7
144-10,Turnhoutsebaan BO West,2021-06-20 07:49:00+02:00,2021-07-17 16:22:00+02:00,32,7
144-11,Turnhoutsebaan BO Oost,2021-06-20 07:55:00+02:00,2021-07-17 16:31:00+02:00,30,7
144-12,Turnhoutsebaan BO Oost,2021-06-20 07:55:00+02:00,2021-07-17 16:31:00+02:00,33,7
144-13,Turnhoutsebaan DE West,2021-06-19 20:30:00+02:00,2021-07-17 14:40:00+02:00,27,7
144-14,Turnhoutsebaan DE West,2021-06-19 20:30:00+02:00,2021-07-17 14:40:00+02:00,29,7
144-15,Turnhoutsebaan DE Oost,2021-06-19 20:35:00+02:00,2021-07-17 14:35:00+02:00,27,7
144-16,Turnhoutsebaan DE Oost,2021-06-19 20:35:00+02:00,2021-07-17 14:35:00+02:00,29,7
144-17,Provinciestraat Zuid,2021-06-19 17:29:00+02:00,2021-07-17 15:58:00+02:00,29,7
144-18,Provinciestraat Zuid,2021-06-19 17:29:00+02:00,2021-07-17 15:58:00+02:00,30,7
144-19,VMM Belgiëlei,2021-06-19 17:11:00+02:00,2021-07-17 15:35:00+02:00,25,7
144-20,VMM Belgiëlei,2021-06-19 17:11:00+02:00,2021-07-17 15:35:00+02:00,25,7
144-21,Provinciestraat Noord,2021-06-19 17:22:00+02:00,2021-07-17 15:51:00+02:00,30,7
144-22,Provinciestraat Noord,2021-06-19 17:22:00+02:00,2021-07-17 15:51:00+02:00,30,7
144-23,Pothoekstraat Zuid,2021-06-19 08:51:00+02:00,2021-07-17 08:49:00+02:00,30,7
144-24,Pothoekstraat Zuid,2021-06-19 08:51:00+02:00,2021-07-17 08:49:00+02:00,31,7
144-25,Pothoekstraat Noord,2021-06-19 08:49:00+02:00,2021-07-17 08:45:00+02:00,41,7
144-26,Pothoekstraat Noord,2021-06-19 08:49:00+02:00,2021-07-17 08:45:00+02:00,41,7
144-27,Borsbeekstraat Zuid,2021-06-19 08:36:00+02:00,2021-07-17 08:37:00+02:00,28,7
144-28,Borsbeekstraat Zuid,2021-06-19 08:36:00+02:00,2021-07-17 08:37:00+02:00,28,7
144-29,Borsbeekstraat Noord,2021-06-19 08:33:00+02:00,2021-07-17 08:34:00+02:00,31,7
144-30,Borsbeekstraat Noord,2021-06-19 08:33:00+02:00,2021-07-17 08:34:00+02:00,31,7
144-31,Klappeistraat,2021-06-19 08:55:00+02:00,2021-07-17 08:52:00+02:00,18,7
144-32,Klappeistraat,2021-06-19 08:55:00+02:00,2021-07-17 08:52:00+02:00,19,7
144-33,Gijselstraat,2021-06-19 08:39:00+02:00,2021-07-17 08:40:00+02:00,26,7
144-34,Gijselstraat,2021-06-19 08:39:00+02:00,2021-07-17 08:40:00+02:00,26,7
144-35,Sint-Bernardsesteenweg,2021-06-18 22:05:00+02:00,2021-07-17 22:18:00+02:00,32,7
144-36,Sint-Bernardsesteenweg,2021-06-18 22:05:00+02:00,2021-07-17 22:18:00+02:00,28,7
144-37,Abdijstraat,2021-06-18 21:59:00+02:00,2021-07-17 22:22:00+02:00,31,7
144-38,Abdijstraat,2021-06-18 21:59:00+02:00,2021-07-17 22:22:00+02:00,32,7
144-39,Nationalestraat Zuid,2021-06-18 17:30:00+02:00,2021-07-18 10:01:00+02:00,32,7
144-40,Nationalestraat Zuid,2021-06-18 17:31:00+02:00,2021-07-18 10:02:00+02:00,32,7
144-41,Nationalestraat Noord,2021-06-18 17:36:00+02:00,2021-07-18 10:06:00+02:00,27,7
144-42,Nationalestraat Noord,2021-06-18 17:37:00+02:00,2021-07-18 10:07:00+02:00,26,7
144-43,Cassiersstraat Oost,2021-06-18 12:05:00+02:00,2021-07-16 14:09:00+02:00,26,7
144-44,Cassiersstraat West,2021-06-18 12:10:00+02:00,2021-07-16 14:13:00+02:00,33,7
144-45,Cassiersstraat Oost,2021-06-18 12:05:00+02:00,2021-07-16 14:09:00+02:00,27,7
144-46,Cassiersstraat West,2021-06-18 12:10:00+02:00,2021-07-16 14:13:00+02:00,34,7
144-47,VMM Groenenborger,2021-06-20 18:34:00+02:00,2021-07-16 16:30:00+02:00,17,7
144-48,VMM Groenenborger,2021-06-20 18:34:00+02:00,2021-07-16 16:30:00+02:00,17,7
251_1,Deurnsebaan Noord,2021-07-17 11:28:00+02:00,2021-08-13 11:56:00+02:00,29,8
251_2,Deurnsebaan Noord,2021-07-17 11:28:00+02:00,2021-08-13 11:56:00+02:00,31,8
251_3,Deurnsebaan Zuid,2021-07-17 11:26:00+02:00,2021-08-13 11:54:00+02:00,36,8
251_4,Deurnsebaan Zuid,2021-07-17 11:26:00+02:00,2021-08-13 11:54:00+02:00,33,8
251_5,Van de Perre Zuid,2021-07-16 15:24:00+02:00,2021-08-13 19:28:00+02:00,23,8
251_6,Van de Perre Zuid,2021-07-16 15:25:00+02:00,2021-08-13 19:28:00+02:00,23,8
251_7,Van de Perre Noord,2021-07-16 15:30:00+02:00,2021-08-13 19:34:00+02:00,26,8
251_8,Van de Perre Noord,2021-07-16 15:31:00+02:00,2021-08-13 19:34:00+02:00,18,8
251_9,Turnhoutsebaan BO West,2021-07-17 16:22:00+02:00,2021-08-15 17:29:00+02:00,30,8
251_10,Turnhoutsebaan BO West,2021-07-17 16:22:00+02:00,2021-08-15 17:29:00+02:00,30,8
251_11,Turnhoutsebaan BO Oost,2021-07-17 16:31:00+02:00,2021-08-15 17:35:00+02:00,28,8
251_12,Turnhoutsebaan BO Oost,2021-07-17 16:31:00+02:00,2021-08-15 17:35:00+02:00,26,8
251_13,Turnhoutsebaan DE Oost,2021-07-17 14:35:00+02:00,2021-08-16 11:00:00+02:00,26,8
251_14,Turnhoutsebaan DE Oost,2021-07-17 14:35:00+02:00,2021-08-16 11:00:00+02:00,25,8
251_15,Turnhoutsebaan DE West,2021-07-17 14:40:00+02:00,2021-08-16 11:05:00+02:00,26,8
251_16,Turnhoutsebaan DE West,2021-07-17 14:40:00+02:00,2021-08-16 11:05:00+02:00,26,8
251_17,Provinciestraat Zuid,2021-07-17 15:58:00+02:00,2021-08-14 11:44:00+02:00,23,8
251_18,Provinciestraat Zuid,2021-07-17 15:58:00+02:00,2021-08-14 11:44:00+02:00,24,8
251_19,VMM Belgiëlei,2021-07-17 15:35:00+02:00,2021-08-14 11:36:00+02:00,20,8
251_20,VMM Belgiëlei,2021-07-17 15:35:00+02:00,2021-08-14 11:36:00+02:00,19,8
251_21,Provinciestraat Noord,2021-07-17 15:51:00+02:00,2021-08-14 11:51:00+02:00,25,8
251_22,Provinciestraat Noord,2021-07-17 15:51:00+02:00,2021-08-14 11:51:00+02:00,24,8
251_23,Pothoekstraat Zuid,2021-07-17 08:49:00+02:00,2021-08-15 08:52:00+02:00,26,8
251_24,Pothoekstraat Zuid,2021-07-17 08:49:00+02:00,2021-08-15 08:52:00+02:00,26,8
251_25,Pothoekstraat Noord,2021-07-17 08:45:00+02:00,2021-08-15 08:50:00+02:00,32,8
251_26,Pothoekstraat Noord,2021-07-17 08:45:00+02:00,2021-08-15 08:50:00+02:00,33,8
251_27,Borsbeekstraat Zuid,2021-07-17 08:37:00+02:00,2021-08-15 08:40:00+02:00,23,8
251_28,Borsbeekstraat Zuid,2021-07-17 08:37:00+02:00,2021-08-15 08:40:00+02:00,23,8
251_29,Borsbeekstraat Noord,2021-07-17 08:34:00+02:00,2021-08-15 08:38:00+02:00,22,8
251_30,Borsbeekstraat Noord,2021-07-17 08:34:00+02:00,2021-08-15 08:38:00+02:00,19,8
251_31,Klappeistraat,2021-07-17 08:52:00+02:00,2021-08-15 08:52:00+02:00,12,8
251_32,Klappeistraat,2021-07-17 08:52:00+02:00,2021-08-15 08:52:00+02:00,14,8
251_33,Gijselstraat,2021-07-17 08:40:00+02:00,2021-08-15 08:44:00+02:00,20,8
251_34,Gijselstraat,2021-07-17 08:40:00+02:00,2021-08-15 08:44:00+02:00,20,8
251_35,Sint-Bernardsesteenweg,2021-07-17 22:18:00+02:00,2021-08-14 23:02:00+02:00,26,8
251_36,Sint-Bernardsesteenweg,2021-07-17 22:18:00+02:00,2021-08-14 23:02:00+02:00,29,8
251_37,Abdijstraat,2021-07-17 22:22:00+02:00,2021-08-14 22:57:00+02:00,26,8
251_38,Abdijstraat,2021-07-17 22:22:00+02:00,2021-08-14 22:57:00+02:00,26,8
251_39,Nationalestraat Zuid,2021-07-18 10:01:00+02:00,2021-08-16 11:01:00+02:00,29,8
251_40,Nationalestraat Zuid,2021-07-18 10:02:00+02:00,2021-08-16 11:02:00+02:00,29,8
251_41,Nationalestraat Noord,2021-07-18 10:06:00+02:00,2021-08-16 11:06:00+02:00,24,8
251_42,Nationalestraat Noord,2021-07-18 10:07:00+02:00,2021-08-16 11:07:00+02:00,28,8
251_43,Cassiersstraat West,2021-07-16 14:09:00+02:00,2021-08-14 12:57:00+02:00,25,8
251_44,Cassiersstraat West,2021-07-16 14:13:00+02:00,2021-08-14 12:57:00+02:00,26,8
251_45,Cassiersstraat Oost,2021-07-16 14:09:00+02:00,2021-08-14 12:53:00+02:00,23,8
251_46,Cassiersstraat Oost,2021-07-16 14:13:00+02:00,2021-08-14 12:53:00+02:00,23,8
251_47,VMM Groenenborger,2021-07-16 16:30:00+02:00,2021-08-13 10:50:00+02:00,13,8
251_48,VMM Groenenborger,2021-07-16 16:30:00+02:00,2021-08-13 10:50:00+02:00,13,8
251_49,Van Maerlant,2021-07-17 12:00:00+02:00,2021-08-15 12:24:00+02:00,34,8
251_50,Van Maerlant,2021-07-17 12:00:00+02:00,2021-08-15 12:24:00+02:00,26,8
251_51,Kennedy_lift,2021-07-17 11:49:00+02:00,2021-08-14 23:18:00+02:00,21,8
251_52,Kennedy_lift,2021-07-17 11:49:00+02:00,2021-08-14 23:18:00+02:00,21,8
251_53,Kennedy_mid,2021-07-17 11:37:00+02:00,2021-08-14 23:22:00+02:00,27,8
251_54,Kennedy_mid,2021-07-17 11:37:00+02:00,2021-08-14 23:22:00+02:00,28,8
252-1,Deurnsebaan Noord,2021-08-13 11:56:00+02:00,2021-09-11 12:29:00+02:00,41,9
252-2,Deurnsebaan Noord,2021-08-13 11:56:00+02:00,2021-09-11 12:29:00+02:00,39,9
252-3,Deurnsebaan Zuid,2021-08-13 11:54:00+02:00,2021-09-11 12:31:00+02:00,43,9
252-4,Deurnsebaan Zuid,2021-08-13 11:54:00+02:00,2021-09-11 12:31:00+02:00,42,9
252-5,Van de Perre Zuid,2021-08-13 19:28:00+02:00,2021-09-10 10:23:00+02:00,26,9
252-6,Van de Perre Zuid,2021-08-13 19:28:00+02:00,2021-09-10 10:23:00+02:00,26,9
252-7,Van de Perre Noord,2021-08-13 19:34:00+02:00,2021-09-10 10:27:00+02:00,31,9
252-8,Van de Perre Noord,2021-08-13 19:34:00+02:00,2021-09-10 10:27:00+02:00,36,9
252-9,Turnhoutsebaan BO West,2021-08-15 17:29:00+02:00,2021-09-12 10:29:00+02:00,30,9
252-10,Turnhoutsebaan BO West,2021-08-15 17:29:00+02:00,2021-09-12 10:29:00+02:00,30,9
252-11,Turnhoutsebaan BO Oost,2021-08-15 17:35:00+02:00,2021-09-12 10:35:00+02:00,34,9
252-12,Turnhoutsebaan BO Oost,2021-08-15 17:35:00+02:00,2021-09-12 10:35:00+02:00,33,9
252-13,Turnhoutsebaan DE Oost,2021-08-16 11:00:00+02:00,2021-09-10 18:45:00+02:00,27,9
252-14,Turnhoutsebaan DE Oost,2021-08-16 11:00:00+02:00,2021-09-10 18:45:00+02:00,27,9
252-15,Turnhoutsebaan DE West,2021-08-16 11:05:00+02:00,2021-09-10 18:50:00+02:00,27,9
252-16,Turnhoutsebaan DE West,2021-08-16 11:05:00+02:00,2021-09-10 18:50:00+02:00,27,9
252-17,Provinciestraat Zuid,2021-08-14 11:44:00+02:00,2021-09-11 14:50:00+02:00,31,9
252-18,Provinciestraat Zuid,2021-08-14 11:44:00+02:00,2021-09-11 14:50:00+02:00,31,9
252-19,VMM Belgiëlei,2021-08-14 11:36:00+02:00,2021-09-11 14:38:00+02:00,23,9
252-20,VMM Belgiëlei,2021-08-14 11:36:00+02:00,2021-09-11 14:38:00+02:00,25,9
252-21,Provinciestraat Noord,2021-08-14 11:51:00+02:00,2021-09-11 15:01:00+02:00,27,9
252-22,Provinciestraat Noord,2021-08-14 11:51:00+02:00,2021-09-11 15:01:00+02:00,28,9
252-23,Pothoekstraat Zuid,2021-08-15 08:52:00+02:00,2021-09-13 09:04:00+02:00,30,9
252-24,Pothoekstraat Zuid,2021-08-15 08:52:00+02:00,2021-09-13 09:04:00+02:00,30,9
252-25,Pothoekstraat Noord,2021-08-15 08:50:00+02:00,2021-09-13 09:00:00+02:00,36,9
252-26,Pothoekstraat Noord,2021-08-15 08:50:00+02:00,2021-09-13 09:00:00+02:00,35,9
252-27,Borsbeekstraat Zuid,2021-08-15 08:40:00+02:00,2021-09-13 08:46:00+02:00,26,9
252-28,Borsbeekstraat Zuid,2021-08-15 08:40:00+02:00,2021-09-13 08:46:00+02:00,26,9
252-29,Borsbeekstraat Noord,2021-08-15 08:38:00+02:00,2021-09-13 08:40:00+02:00,28,9
252-30,Borsbeekstraat Noord,2021-08-15 08:38:00+02:00,2021-09-13 08:40:00+02:00,27,9
252-31,Klappeistraat,2021-08-15 08:52:00+02:00,2021-09-13 09:11:00+02:00,16,9
252-32,Klappeistraat,2021-08-15 08:52:00+02:00,2021-09-13 09:11:00+02:00,16,9
252-33,Gijselstraat,2021-08-15 08:44:00+02:00,2021-09-13 08:35:00+02:00,24,9
252-34,Gijselstraat,2021-08-15 08:44:00+02:00,2021-09-13 08:35:00+02:00,24,9
252-35,Sint-Bernardsesteenweg,2021-08-14 23:02:00+02:00,2021-09-11 21:55:00+02:00,29,9
252-36,Sint-Bernardsesteenweg,2021-08-14 23:02:00+02:00,2021-09-11 21:55:00+02:00,29,9
252-37,Abdijstraat,2021-08-14 22:57:00+02:00,2021-09-11 21:58:00+02:00,28,9
252-38,Abdijstraat,2021-08-14 22:57:00+02:00,2021-09-11 21:58:00+02:00,28,9
252-39,Nationalestraat Zuid,2021-08-16 11:01:00+02:00,2021-09-12 11:01:00+02:00,30,9
252-40,Nationalestraat Zuid,2021-08-16 11:02:00+02:00,2021-09-12 11:01:00+02:00,29,9
252-41,Nationalestraat Noord,2021-08-16 11:06:00+02:00,2021-09-12 11:07:00+02:00,29,9
252-42,Nationalestraat Noord,2021-08-16 11:07:00+02:00,2021-09-12 11:07:00+02:00,28,9
252-43,Cassiersstraat Oost,2021-08-14 12:53:00+02:00,2021-09-10 11:34:00+02:00,24,9
252-44,Cassiersstraat Oost,2021-08-14 12:53:00+02:00,2021-09-10 11:34:00+02:00,24,9
252-45,Cassiersstraat West,2021-08-14 12:57:00+02:00,2021-09-10 11:42:00+02:00,29,9
252-46,Cassiersstraat West,2021-08-14 12:57:00+02:00,2021-09-10 11:42:00+02:00,34,9
252-47,VMM Groenenborger,2021-08-13 10:50:00+02:00,2021-09-13 17:50:00+02:00,17,9
252-48,VMM Groenenborger,2021-08-13 10:50:00+02:00,2021-09-13 17:50:00+02:00,15,9
252-49,Van Maerlant,2021-08-15 12:24:00+02:00,2021-09-10 10:05:00+02:00,35,9
252-50,Van Maerlant,2021-08-15 12:24:00+02:00,2021-09-10 10:05:00+02:00,36,9
252-51,Kennedy_lift,2021-08-14 23:18:00+02:00,2021-09-11 22:12:00+02:00,26,9
252-52,Kennedy_lift,2021-08-14 23:18:00+02:00,2021-09-11 22:12:00+02:00,27,9
252-53,Kennedy_mid,2021-08-14 23:22:00+02:00,2021-09-11 22:15:00+02:00,37,9
252-54,Kennedy_mid,2021-08-14 23:22:00+02:00,2021-09-11 22:15:00+02:00,37,9
253-1,Deurnsebaan Noord,2021-09-11 12:29:00+02:00,2021-10-09 09:32:00+02:00,38,10
253-2,Deurnsebaan Noord,2021-09-11 12:29:00+02:00,2021-10-09 09:32:00+02:00,39,10
253-3,Deurnsebaan Zuid,2021-09-11 12:31:00+02:00,2021-10-09 09:31:00+02:00,44,10
253-4,Deurnsebaan Zuid,2021-09-11 12:31:00+02:00,2021-10-09 09:31:00+02:00,44,10
253-5,Van de Perre Zuid,2021-09-10 10:23:00+02:00,2021-10-08 09:17:00+02:00,35,10
253-6,Van de Perre Zuid,2021-09-10 10:23:00+02:00,2021-10-08 09:17:00+02:00,35,10
253-7,Van de Perre Noord,2021-09-10 10:27:00+02:00,2021-10-08 09:22:00+02:00,35,10
253-8,Van de Perre Noord,2021-09-10 10:27:00+02:00,2021-10-08 09:22:00+02:00,34,10
253-9,Turnhoutsebaan BO West,2021-09-12 10:29:00+02:00,2021-10-09 14:36:00+02:00,36,10
253-10,Turnhoutsebaan BO West,2021-09-12 10:29:00+02:00,2021-10-09 14:36:00+02:00,37,10
253-11,Turnhoutsebaan BO Oost,2021-09-12 10:35:00+02:00,2021-10-09 14:14:00+02:00,36,10
253-12,Turnhoutsebaan BO Oost,2021-09-12 10:35:00+02:00,2021-10-09 14:14:00+02:00,35,10
